int fixed_board[N][N] = {
    {42, 41, 26, 22, 28, 50, 6, 39, 15, 57, 52, 21, 49, 29, 18, 11, 36, 53, 46, 55, 56, 13, 35, 9, 47, 64, 63, 3, 34, 10, 32, 25, 27, 48, 38, 62, 24, 5, 23, 30, 12, 1, 60, 8, 19, 58, 16, 17, 45, 44, 20, 54, 4, 61, 31, 59, 14, 51, 2, 43, 7, 33, 37, 40},
    {49, 11, 23, 60, 2, 51, 20, 48, 4, 41, 14, 32, 9, 34, 24, 43, 18, 58, 59, 5, 37, 27, 10, 21, 50, 30, 36, 7, 31, 55, 42, 35, 33, 13, 56, 3, 61, 12, 6, 39, 38, 64, 57, 25, 46, 26, 52, 8, 15, 17, 22, 63, 16, 19, 28, 53, 44, 62, 29, 47, 45, 54, 1, 9},
    {38, 43, 25, 26, 42, 11, 40, 54, 56, 39, 4, 20, 55, 33, 2, 12, 47, 49, 53, 29, 32, 61, 58, 27, 5, 34, 52, 36, 48, 24, 35, 13, 10, 64, 22, 7, 8, 17, 37, 63, 15, 59, 51, 46, 3, 60, 23, 41, 1, 30, 28, 21, 62, 44, 14, 57, 19, 18, 31, 45, 16, 6, 50, 12},
    {4, 28, 20, 39, 45, 47, 55, 38, 48, 6, 19, 30, 42, 46, 49, 37, 3, 59, 31, 25, 51, 14, 27, 60, 63, 26, 18, 53, 62, 2, 16, 36, 35, 58, 11, 44, 41, 40, 50, 57, 43, 29, 1, 13, 64, 17, 24, 33, 56, 23, 34, 7, 52, 54, 22, 61, 9, 15, 10, 8, 32, 5, 21, 30},
    {14, 34, 17, 8, 29, 46, 10, 53, 23, 36, 27, 26, 58, 11, 41, 39, 64, 19, 28, 60, 20, 38, 40, 3, 57, 54, 51, 9, 22, 21, 61, 32, 16, 6, 18, 33, 49, 24, 4, 56, 48, 2, 35, 44, 42, 31, 47, 43, 13, 5, 12, 45, 15, 25, 50, 62, 63, 59, 55, 52, 7, 1, 37, 15},
    {23, 57, 2, 64, 60, 24, 49, 45, 35, 31, 1, 9, 52, 44, 16, 46, 5, 36, 30, 21, 33, 54, 11, 19, 25, 41, 39, 43, 20, 37, 55, 34, 59, 42, 53, 12, 56, 62, 3, 58, 32, 50, 7, 22, 8, 28, 4, 38, 51, 63, 29, 18, 10, 61, 6, 40, 48, 13, 14, 17, 47, 27, 26, 54},
    {27, 37, 19, 6, 21, 50, 5, 10, 51, 15, 63, 3, 13, 7, 34, 18, 26, 57, 2, 62, 44, 17, 42, 59, 38, 33, 46, 64, 1, 29, 23, 28, 9, 47, 48, 31, 14, 45, 25, 41, 11, 12, 61, 52, 40, 36, 55, 32, 35, 49, 58, 8, 4, 20, 16, 56, 30, 60, 22, 43, 24, 39, 53, 22},
    {53, 36, 44, 56, 32, 52, 48, 40, 25, 21, 24, 59, 62, 8, 17, 6, 50, 45, 1, 43, 9, 10, 13, 12, 30, 4, 7, 28, 49, 11, 31, 2, 39, 63, 15, 57, 29, 60, 61, 14, 5, 27, 26, 18, 33, 34, 16, 42, 19, 3, 64, 46, 37, 55, 47, 58, 35, 23, 54, 41, 38, 20, 51, 31},
    {35, 16, 41, 61, 13, 1, 59, 57, 43, 5, 22, 47, 64, 29, 18, 55, 8, 56, 15, 23, 52, 63, 7, 40, 14, 6, 10, 32, 50, 45, 58, 51, 54, 21, 30, 38, 19, 27, 46, 25, 62, 49, 37, 9, 20, 39, 53, 2, 48, 26, 36, 17, 11, 24, 60, 3, 28, 34, 12, 4, 44, 33, 42, 7},
    {51, 58, 33, 18, 63, 3, 62, 28, 12, 32, 61, 14, 60, 37, 50, 35, 41, 48, 22, 16, 24, 34, 4, 17, 47, 42, 56, 8, 44, 15, 13, 26, 1, 23, 55, 20, 43, 52, 5, 54, 19, 38, 21, 6, 30, 10, 45, 9, 31, 57, 27, 59, 40, 39, 53, 49, 64, 46, 25, 11, 2, 36, 29, 53},
    {37, 25, 50, 42, 34, 59, 1, 35, 7, 26, 32, 27, 28, 60, 62, 20, 29, 15, 23, 6, 57, 52, 44, 33, 16, 8, 31, 3, 64, 47, 41, 61, 56, 4, 46, 19, 10, 14, 40, 48, 30, 63, 49, 11, 45, 51, 22, 17, 43, 24, 38, 39, 54, 5, 18, 2, 58, 21, 36, 12, 13, 55, 9, 58},
    {16, 14, 32, 19, 57, 26, 22, 18, 37, 8, 33, 29, 48, 36, 39, 51, 60, 43, 38, 50, 12, 21, 46, 35, 1, 23, 27, 30, 13, 4, 10, 7, 17, 9, 64, 45, 15, 2, 47, 42, 61, 53, 28, 24, 31, 44, 41, 56, 52, 62, 49, 20, 55, 34, 63, 25, 11, 54, 40, 6, 59, 3, 5, 23},
    {21, 15, 38, 17, 43, 62, 41, 64, 52, 22, 3, 16, 51, 54, 6, 31, 7, 8, 18, 28, 30, 1, 14, 61, 49, 9, 59, 60, 63, 34, 56, 55, 5, 36, 50, 13, 35, 32, 48, 37, 33, 58, 27, 29, 10, 2, 19, 40, 11, 46, 26, 25, 53, 42, 12, 44, 39, 47, 24, 20, 4, 45, 57, 29},
    {47, 40, 5, 45, 56, 28, 7, 24, 17, 30, 23, 41, 34, 49, 14, 13, 36, 61, 35, 59, 22, 55, 25, 48, 42, 44, 37, 46, 2, 50, 39, 21, 20, 8, 38, 51, 54, 11, 12, 4, 3, 6, 32, 16, 62, 57, 9, 10, 33, 58, 60, 15, 64, 1, 27, 43, 18, 26, 63, 31, 19, 53, 52, 60},
    {44, 63, 39, 10, 55, 20, 52, 31, 19, 57, 9, 15, 56, 42, 5, 26, 62, 2, 11, 47, 64, 16, 48, 54, 6, 28, 29, 25, 17, 40, 24, 1, 58, 27, 43, 59, 37, 3, 53, 13, 21, 7, 23, 36, 12, 18, 14, 61, 32, 8, 41, 22, 45, 35, 4, 46, 50, 33, 34, 49, 51, 38, 30, 51},
    {6, 12, 48, 30, 35, 31, 64, 63, 21, 10, 53, 55, 47, 25, 46, 17, 54, 27, 24, 39, 4, 37, 45, 18, 15, 43, 11, 5, 14, 58, 26, 52, 34, 33, 60, 49, 22, 44, 57, 50, 59, 1, 20, 40, 56, 38, 8, 29, 7, 9, 19, 2, 13, 36, 3, 28, 62, 61, 32, 23, 41, 42, 16, 11},
    {13, 24, 61, 33, 36, 2, 8, 4, 58, 20, 50, 43, 40, 38, 12, 19, 9, 5, 41, 63, 49, 3, 32, 22, 45, 7, 21, 57, 53, 52, 62, 30, 42, 25, 29, 23, 16, 18, 28, 46, 54, 26, 47, 60, 34, 55, 39, 31, 59, 44, 48, 14, 6, 37, 51, 17, 27, 64, 15, 1, 35, 10, 56, 27},
    {54, 4, 3, 46, 49, 9, 18, 11, 59, 61, 44, 45, 1, 2, 13, 34, 10, 42, 33, 40, 53, 58, 56, 32, 20, 12, 55, 38, 36, 19, 51, 24, 63, 26, 41, 62, 39, 6, 31, 5, 64, 35, 52, 43, 17, 25, 15, 28, 47, 50, 30, 16, 23, 57, 21, 29, 8, 14, 48, 37, 22, 7, 60, 6},
    {59, 2, 14, 36, 44, 8, 29, 33, 16, 11, 49, 18, 63, 51, 31, 9, 19, 21, 7, 17, 1, 62, 37, 4, 32, 10, 23, 50, 35, 60, 46, 43, 25, 22, 34, 5, 24, 28, 58, 55, 39, 52, 38, 57, 47, 54, 13, 3, 45, 40, 56, 61, 30, 12, 15, 20, 41, 42, 64, 53, 48, 26, 27, 45},
    {61, 18, 56, 24, 19, 23, 53, 27, 26, 40, 64, 60, 7, 48, 55, 41, 44, 12, 51, 46, 11, 50, 31, 43, 58, 25, 20, 21, 15, 9, 3, 42, 13, 2, 35, 47, 30, 10, 8, 62, 6, 16, 5, 4, 37, 59, 1, 22, 17, 33, 57, 29, 39, 32, 49, 38, 54, 63, 28, 14, 52, 34, 36, 46},
    {43, 52, 4, 3, 39, 10, 51, 50, 44, 42, 58, 22, 21, 47, 20, 59, 24, 54, 14, 34, 63, 57, 38, 53, 55, 56, 12, 62, 61, 36, 45, 64, 23, 37, 27, 6, 32, 48, 7, 11, 17, 30, 2, 41, 29, 40, 28, 26, 25, 31, 13, 5, 35, 16, 19, 60, 15, 1, 18, 33, 9, 8, 49, 21},
    {64, 1, 13, 47, 27, 60, 26, 41, 2, 14, 15, 23, 61, 6, 52, 10, 48, 30, 16, 22, 40, 39, 43, 42, 31, 17, 33, 63, 59, 8, 34, 46, 55, 44, 20, 29, 45, 38, 51, 49, 53, 25, 50, 7, 35, 19, 18, 24, 36, 28, 37, 54, 58, 11, 9, 4, 3, 32, 57, 5, 62, 56, 12, 37},
    {63, 32, 62, 16, 9, 40, 15, 34, 38, 4, 29, 57, 54, 43, 36, 45, 56, 26, 60, 64, 6, 20, 5, 1, 51, 27, 22, 47, 11, 49, 28, 39, 31, 14, 19, 18, 3, 21, 59, 24, 58, 33, 42, 23, 61, 12, 10, 53, 41, 55, 50, 48, 2, 52, 8, 30, 7, 35, 13, 25, 17, 46, 44, 49},
    {5, 41, 57, 20, 48, 55, 42, 39, 9, 45, 62, 17, 3, 28, 35, 25, 32, 29, 36, 52, 15, 18, 53, 14, 24, 13, 44, 54, 40, 30, 19, 12, 61, 1, 4, 50, 60, 56, 33, 43, 26, 8, 64, 27, 21, 22, 46, 6, 34, 38, 47, 23, 63, 7, 10, 31, 16, 58, 2, 59, 37, 51, 11, 33},
    {50, 30, 28, 11, 54, 22, 31, 5, 1, 12, 56, 25, 32, 53, 37, 58, 13, 35, 27, 2, 8, 47, 55, 7, 39, 38, 57, 41, 29, 48, 18, 63, 62, 52, 49, 17, 36, 26, 16, 44, 34, 9, 60, 20, 15, 14, 3, 59, 46, 51, 4, 64, 21, 43, 42, 6, 61, 40, 45, 19, 10, 24, 23, 35},
    {17, 38, 58, 25, 7, 34, 12, 46, 30, 13, 10, 8, 24, 19, 59, 4, 28, 23, 42, 33, 61, 49, 3, 52, 2, 5, 64, 37, 26, 16, 6, 41, 53, 54, 9, 40, 11, 57, 15, 36, 45, 51, 56, 32, 63, 48, 31, 20, 62, 60, 1, 27, 18, 14, 44, 47, 22, 43, 50, 39, 21, 29, 55, 52},
    {1, 27, 59, 50, 23, 38, 43, 21, 3, 37, 55, 35, 36, 14, 64, 42, 49, 32, 57, 58, 48, 33, 62, 56, 53, 61, 54, 39, 9, 63, 11, 5, 41, 28, 45, 16, 12, 13, 20, 2, 51, 17, 10, 15, 25, 29, 30, 4, 22, 18, 31, 19, 46, 60, 34, 7, 26, 44, 47, 24, 6, 40, 8, 64},
    {3, 6, 30, 63, 41, 53, 28, 49, 5, 34, 12, 54, 18, 20, 40, 2, 46, 52, 25, 9, 10, 56, 15, 58, 36, 1, 60, 55, 32, 14, 38, 29, 51, 57, 31, 21, 7, 61, 62, 22, 16, 44, 45, 50, 27, 24, 26, 23, 42, 11, 8, 33, 17, 47, 39, 37, 4, 19, 59, 48, 43, 13, 35, 32},
    {46, 21, 49, 40, 31, 33, 2, 16, 45, 51, 11, 44, 25, 56, 57, 54, 17, 47, 19, 55, 27, 28, 60, 62, 41, 20, 4, 23, 52, 5, 59, 15, 30, 53, 6, 22, 63, 42, 24, 7, 8, 13, 14, 61, 38, 9, 64, 36, 29, 48, 35, 26, 43, 58, 37, 1, 12, 10, 39, 18, 34, 50, 3, 18},
    {26, 47, 7, 48, 37, 44, 4, 59, 46, 58, 8, 31, 23, 52, 63, 40, 38, 11, 6, 3, 45, 41, 29, 28, 34, 49, 16, 12, 43, 13, 2, 14, 50, 32, 39, 54, 33, 64, 27, 60, 57, 19, 53, 1, 36, 35, 42, 62, 61, 10, 15, 30, 24, 51, 25, 9, 5, 17, 56, 22, 55, 21, 20, 13},
    {58, 19, 35, 51, 22, 56, 34, 60, 15, 27, 6, 38, 43, 24, 29, 64, 37, 39, 5, 30, 26, 7, 1, 25, 3, 40, 17, 48, 47, 44, 21, 9, 46, 10, 36, 8, 55, 59, 23, 33, 49, 18, 63, 12, 4, 41, 20, 54, 28, 16, 45, 52, 14, 50, 57, 42, 53, 31, 62, 2, 11, 32, 61, 25},
    {20, 55, 11, 15, 17, 29, 54, 2, 22, 53, 26, 42, 33, 61, 48, 16, 31, 13, 44, 51, 34, 24, 35, 45, 8, 19, 50, 27, 7, 10, 37, 38, 4, 3, 1, 60, 18, 47, 43, 32, 56, 62, 39, 28, 23, 46, 21, 12, 63, 59, 40, 9, 5, 6, 64, 52, 14, 36, 30, 58, 57, 49, 41, 62},
    {36, 9, 8, 12, 10, 16, 24, 47, 32, 28, 17, 39, 41, 30, 19, 22, 61, 63, 4, 14, 18, 59, 50, 26, 29, 31, 42, 35, 6, 57, 64, 48, 11, 40, 25, 2, 44, 37, 56, 52, 55, 3, 34, 5, 43, 58, 54, 21, 49, 27, 7, 53, 20, 13, 1, 15, 45, 38, 46, 51, 23, 60, 33, 61},
    {39, 45, 60, 14, 5, 42, 57, 9, 50, 1, 13, 62, 10, 4, 7, 21, 23, 20, 8, 53, 36, 43, 12, 24, 33, 18, 30, 15, 46, 51, 22, 19, 26, 35, 58, 52, 34, 49, 17, 40, 47, 48, 31, 37, 59, 6, 11, 55, 2, 32, 44, 38, 56, 3, 41, 16, 29, 28, 27, 64, 54, 25, 63, 19},
    {33, 13, 40, 32, 6, 57, 9, 44, 29, 63, 38, 46, 27, 35, 42, 53, 58, 18, 3, 36, 50, 51, 20, 64, 7, 59, 62, 49, 30, 56, 48, 31, 47, 45, 5, 10, 1, 41, 54, 21, 2, 24, 12, 17, 55, 15, 43, 11, 39, 14, 25, 60, 8, 23, 52, 26, 34, 16, 37, 28, 61, 4, 22, 63},
    {31, 3, 26, 35, 53, 7, 56, 20, 55, 50, 2, 1, 39, 23, 28, 52, 57, 10, 49, 48, 38, 46, 21, 36, 27, 37, 6, 22, 51, 25, 54, 16, 29, 43, 17, 42, 40, 33, 14, 61, 41, 45, 9, 34, 60, 30, 58, 64, 12, 19, 62, 13, 44, 4, 24, 8, 47, 11, 5, 32, 15, 18, 59, 24},
    {55, 20, 64, 21, 4, 14, 60, 58, 34, 56, 30, 12, 45, 10, 33, 11, 2, 6, 43, 7, 59, 9, 26, 29, 46, 52, 5, 40, 8, 28, 32, 50, 15, 62, 3, 48, 23, 35, 22, 51, 63, 37, 13, 39, 54, 49, 38, 27, 18, 47, 16, 1, 36, 17, 61, 41, 42, 53, 19, 44, 25, 57, 31, 43},
    {2, 59, 15, 34, 25, 54, 47, 22, 41, 18, 36, 19, 5, 31, 3, 61, 12, 37, 56, 32, 60, 42, 17, 50, 35, 55, 45, 20, 16, 23, 9, 6, 52, 46, 13, 39, 26, 8, 38, 10, 44, 4, 29, 62, 11, 33, 57, 30, 40, 53, 63, 58, 28, 49, 48, 24, 1, 27, 51, 21, 64, 14, 7, 41},
    {45, 10, 51, 62, 16, 12, 11, 32, 64, 47, 48, 61, 17, 59, 9, 33, 35, 44, 29, 8, 5, 25, 24, 34, 13, 53, 2, 19, 4, 3, 43, 57, 49, 20, 28, 36, 58, 7, 63, 18, 42, 14, 40, 26, 1, 27, 50, 15, 37, 6, 46, 31, 22, 21, 54, 23, 55, 30, 38, 56, 60, 52, 39, 1},
    {48, 49, 52, 38, 28, 30, 37, 43, 53, 54, 25, 24, 16, 57, 51, 14, 55, 34, 13, 45, 39, 22, 41, 15, 61, 11, 26, 10, 18, 31, 44, 56, 19, 59, 21, 27, 64, 4, 60, 23, 35, 46, 36, 8, 5, 47, 6, 50, 20, 7, 2, 42, 9, 29, 32, 33, 17, 12, 58, 3, 40, 63, 62, 17},
    {8, 5, 18, 23, 61, 58, 36, 52, 11, 62, 60, 6, 26, 15, 4, 27, 16, 1, 47, 19, 54, 40, 63, 41, 21, 39, 14, 42, 38, 33, 12, 25, 44, 24, 37, 30, 9, 34, 32, 53, 28, 31, 22, 64, 7, 20, 59, 51, 55, 56, 43, 57, 3, 10, 45, 48, 13, 49, 35, 29, 50, 2, 46, 44},
    {22, 42, 29, 27, 46, 39, 50, 37, 14, 7, 40, 13, 49, 21, 8, 15, 30, 31, 64, 4, 62, 23, 28, 63, 17, 57, 58, 24, 60, 1, 47, 11, 2, 12, 61, 55, 51, 53, 18, 19, 52, 32, 3, 48, 16, 56, 25, 5, 38, 34, 59, 41, 33, 26, 35, 10, 6, 20, 9, 54, 36, 43, 45, 0},
};
